[0105] style=2  详细设计
[0183] style=15  针对“构图知识鸿沟”这一核心痛点，并在静态模板个性化推荐基础上，本模块进一步向“实时动态取景”场景延伸。核心目的在于解决用户面对复杂实景时“不知如何取景”的难题，为用户提供一个兼具极速响应与私人审美的端侧实时智能构图引擎。
[0184] style=15  为了保证取景框内实时构图的极速响应，在Android客户端内部，我们将“基础交互”与“本地智能”进行了有机结合，端侧将在Python环境下使用TensorFlow训练好的VPN模型[2-3]，快速生成全景候选。自主设计个性化审美适配器 (PAA)进行本地化部署。为了在移动端无损保留算法的评估精度，目前将模型转换为FP16单精度浮点数格式的LiteRT模型并打包进Android客户端。端侧直接利用CPU算力进行推理，无需联网即可实时推理输出最佳构图分数的构图，此技术创新兼顾当前的高精度需求与未来的性能演进。
[0185] style=15  视图提议网络（VPN）基于深度学习框架，实现端到端的高质量构图候选区域实时生成。网络架构中，其骨干网络受SSD启发，在Conv9处截断并接入附加层。模型处理像素的图像，通过全连接层输出895维得分向量，对应895个预设多尺度锚框的构图美学评分。为克服常规目标检测中IoU标签分配机制的局限，引入“教师-学生”框架进行知识迁移训练。利用在海量CPC数据集上预训练的VEN模型（教师网络）生成密集软标签，并采用均值成对平方误差作为损失函数，指导VPN（学生网络）精准学习构图质量的排序关系[2-3]。
[0187] style=6  图 3-8 视图提案网络
[0188] style=15  个性化审美适配器 (PAA)模块中，通过在线交互机制，在通用构图评估模型与用户个体审美之间建立动态映射。首先进行多维特征提取，面向每个候选视图提取32维构图特征向量，具体涵盖10维几何特征、基于颜色量化与直方图优化算法提取的10维显著性特征、8维经典构图法则特征以及4维图像底层属性特征[2-3]。最终的分数融合采用基于记忆的加权算法计算最终评分：
[0190] style=15  其中，置信度 依据当前视图与历史正样本在22维核心特征子空间（剔除几何特征）中的欧氏距离，通过指数衰减函数计算得出。系统利用用户交互产生的正负样本进行实时训练。通过对当前批次特征进行纵向矩阵堆叠，驱动底层的逻辑回归（LR）二分类器完成参数增量更新，实现用户偏好的在线迭代。最后模块引入相似度阈值逻辑（Similarity Threshold）进行最终的确定性偏好判定，通过计算当前特征与历史偏好中心点的距离，为系统提供确定的布尔值判定，用于触发UI层的个性化推荐反馈。
[0192] style=6  图 3-9 个性化审美适配器
[0193] style=15  此模块采用双层推荐架构，底层通过视图提议网络快速生成全景候选；上层依托我们完全自研的个性化审美适配器，对特征进行二次计算与偏好对齐，最终实现高品质的智能构图推荐。从静态模板到实时构图取景框推荐的升级，让用户在按下快门前即可获取最佳构图方案。
[0194] style=4  3.3.3 经典构图识别与导学模块
[0195] style=-  然而仅仅给出取景框推荐是不够的。针对“构图实时识别缺失”以及用户渴望深入学习的痛点，本模块是静态参考与动态推荐的进阶认知层，目的在于让用户不仅“知其然”，更“知其所以然”，实现照着框拍得好看到懂得为何好看的进阶，将抽象的理论具象化为移动课堂。
[0196] style=-  经典构图识别模块我们采用迁移学习策略，以轻量级CNN模型MobileNetV3-Large作为骨干网络特征提取器[4]，对网络结构进行重塑，构建Composition-Net模型，我们替换原有的分类层，重新接入输出维度为9的全连接分类头，以对应摄影中常见的9种基础构图法则（三分法构图、垂直线构图、水平线构图、对角线构图、曲线构图、三角形构图、中心构图、对称构图、框架/图案构图）。
[0197] style=-  模型训练阶段，模型进行多标签分类任务，使用二元交叉熵损失函数（BCEWithLogitsLoss），使得允许同一张图像同时具备多种构图特征。在推理与后处理阶段，前端实时获取当前画面传送至后端，后端首先对每张图片进行预处理，Letterbox等比例缩放、RGB通道归一化、张量布局后，再进行推理，对输出的9维原始对数几率logits做Sigmoid得到九种构图类别的概率，阈值设定为0.35，最后返回所有超过阈值的构图类型，若无超过阈值结果则返回概率最高的1个构图类型，确保用户在任何场景下都能获得有效的构图反馈，最后API返回给前端构图名称与置信度。
[0199] style=6  图 3-10 Composition-Net骨干网络
[0200] style=-  前端实时接收构图分析结果与推荐（我们这里取置信度最高的前五个构图类型显示），用户根据提示的经典构图，点击构图进行知识学习，本模块通过轻量级实时分类网络，完美补全从“跟随推荐”到“主动掌握构图” 的认知闭环，将构图理论实时叠加在取景器上，实现边拍边学、理论与实践结合。
[0201] style=4  3.3.4 AI实景拍摄建议与姿势智能引导模块
[0202] style=15  针对“场景适配不足”与动态“人像姿势盲区”两大痛点。用户在前面提供基础模板、学习到画面几何与法则构图之后，本模块引入多模态大语言模型（VLM），突破传统视觉算法的局部语义瓶颈，赋予应用深度理解复杂物理场景和人物动作的“全局认知大脑”。
[0203] style=15  此模块我们设计融合了多模态大模型推理、跨端协同等关键算法与技术创新。模块采用端云解耦的推理架构。Android客户端通过Go后端上传图片及任务类型（advice/pose），Go后端再将请求转发至Windows主机的Python VLM，Qwen2-VL-2B-Instruct模型进行推理。模块在大模型推理输出上进行强结构化，传统大模型输出往往存在格式漂移、夹杂解释性文本等问题，难以直接用于前端UI渲染。为此，我们通过“强System Prompt”约束模型仅输出指定字段的JSON，并在Python侧进行括号深度扫描的JSON抽取、Pydantic schema校验，以及失败自动修复重试机制。每次推理结果都必须严格通过字段、前缀、长度等多重校验，否则自动触发repair指令，要求模型仅输出合规JSON。
[0204] style=15  模块开发联调通过SSH反向端口转发，服务器Go后端可无缝访问Windows主机上的Python VLM服务。此外，模块在接口契约和数据安全上，所有推理接口均采用multipart/form-data传输图片，后端自动校验参数与图片格式，推理结果通过统一JSON格式返回，便于前端直接渲染。
[0205] style=15  在前端交互层面，我们进一步为拍摄建议与姿势引导卡片增加了语音播报能力。系统在建议卡片右上角设置小喇叭按钮，用户点击后即可对当前返回内容进行语音朗读，无需反复低头阅读屏幕文字，即可在取景过程中同步获取操作提示。该设计尤其适用于移动拍摄、人像摆姿和户外复杂场景，能够有效降低用户在“看屏幕—调画面—再读建议”之间的注意力切换成本，进一步提升AI指导的实时性、可执行性与交互友好度。
[0208] style=6  图 3-11 Qwen模型调用数据流
[0210] style=15  本模块实现了从纯视觉几何特征到语义级场景赋能的跨越。设计的创新模块紧密耦合，从个性化适配奠定审美偏好，到生成实时取景框，再到构图识别与推荐，每个模块赋予理论支撑，最终模型给出综合场景维度的行动建议，进阶的功能模块设计大大降低了用户在移动拍摄中的技术与审美门槛，真正实现了人人都能学会摄影构图。
